ID_Piazzola;Seq#;PERCORSO;Via;Civico;Riferimento;MUNICIPIO;QUARTIERE;120;240;IM PL;IM LE
21272;41;1;VIA GIACINTO CALDESI;23R;OUABANE YOUSSEF;Ponente;Pegli;1;;;
24060;42;1;VIA LAVIOSA;131R;MS DI AOUANI ABDELLATIF ;Ponente;Pegli;1;;;
37690;43;1;PIAZZA LIDO ;CIV 10 ;PISCHEDDA S.R.L. Semplificata;Ponente;Pegli;2;;;
23302;44;1;VIA FUSINATO ;23R;FRIUIT ITALY DI PUPI BRUNELLA ;Ponente;Pr�;2;;;
38921;45;1;VIA FUSINATO ;47R;;;;;;;
30995;46;1;VIA FUSINATO ;48R;FRUTTA ZENA;Ponente;Pr�;1;;;
22243;47;1;VIA CORDANIERI;2BR;RATTO ANTONIO S.N.C.;Ponente;Pr�;2;;;
20098;48;1;VIA CESARE AIRAGHI;7R;ORTOFRUTTA PRA;Ponente;Pr�;2;;;
37124;49;1;VIA PRA;103R;SAPORI MEDITERRANEI;Ponente;Pr�;1;;;
27307;50;1;VIA TAGGIA;3;OMAR RIZKI;Ponente;Pr�;1;;;
21990;51;1;VIA ALLA CHIESA DI PRA;29R;EFOLKI S.A.S. ;Ponente;Pr�;;1;;
31138;52;1;VIA GASPARE MURTOLA;54R;ELALLALI AZIZ;Ponente;Pr�;1;;;
25052;53;1;VIA GASPARE MURTOLA;55F;SUPERMERCATO DI PIU';Ponente;Pr�;;;;
28651;54;1;VIA SAN REMO;132;SADIK MOHAMED;Ponente;Pr�;1;;;
23790;55;1;VIA GUALA;3 R;L'impero della frutta ;Ponente;Voltri;1;;;
27777;56;1;VIA VENTIMIGLIA;141R;GIULININ S.N.C. ;Ponente;Voltri;1;;;
31532;57;1;VIA GASPARE BUFFA;35R; HAJRI HICHEM;Ponente;Voltri;;1;;
28773;58;1;VIA DON GIOVANNI VERITA;81R;O BEZAGNIN SAS;Ponente;Voltri;2;;;
21911;60;1;VIA CERUSA;43R;FERRANDO GERVASIO;Ponente;Voltri;1;;;
29774;62;1;VIA CARLO CAMOZZINI;10R;TERRA VERDE SRL;Ponente;Voltri;1;;;
20185;63;1;VIA S. AMBROGIO DI VOLTRI;4 R;GAGGERO ANDREA;Ponente;Voltri;1;;;
21944;64;1;VIA CHIARAMONE ;57 R;MARWA ORTOFRUTTA;Ponente;Voltri;1;;;
27897;66;1;VIA CAMILLO VIANSON;20R;CANOSSA SERGIO;Ponente;Pegli;1;;;
30327;68;1;VIA CATERINA ROSSI;14 - 16  R;AL MERCATINO;Medio Ponente;Sestri;1;;;
20961;3;2;VIA BORZOLI  ;31R;Ortofrutta di Jaziri Hamda;Medio Ponente;Sestri;3;;;
29669;4;2;VIA CHIARAVAGNA;139;CENTRO COTTURA CHIARAVAGNA;Medio Ponente;Sestri;;4;;
27187;9;2;VIA SPARTA;52R;Ortofrutta Nada di El Maddahi Rachid;Medio Ponente;Sestri;1;;;
29738;11;2;PIAZZA DEI MICONE;26R;La frutta in piazza � ortofrutta;Medio Ponente;Sestri;1;;;
29739;13;2;VIA PAGLIA ;28 R;IL GERMOGLIO;Medio Ponente;Sestri;2;;;
25392;14;2;VIA PAGLIA ;54 R;ANTICHI SAPORI;Medio Ponente;Sestri;1;;;
27054;16;2;VIA SESTRI;258 R;AL MERCATINO;Medio Ponente;Sestri;1;;;
29803;20;2;VIA BORZOLI  ;170CR;BIASETTI GIANLUCA;Val Polcevera;Rivarolo;1;;;
29809;21;2;VIA CELESIA;40R;EL MOTAKI HAMID;Val Polcevera;Rivarolo;1;;;
37411;23;2;VIA TEGLIA ;51-53 R;DA GILBERTO;Val Polcevera;Rivarolo;;1;;
29908;25;2;VIA TERESIO MARIO CANEPARI  ;145r;ORTOFRUTTA MINIMARKET ;Val Polcevera;Rivarolo;1;;;
21448;26;2;VIA TERESIO MARIO CANEPARI  ;19R;REGGIO ANGELO;Val Polcevera;Rivarolo;1;;;
31007;27;2;VIA TERESIO MARIO CANEPARI  ;215R;Minimarket ortofrutta;Val Polcevera;Rivarolo;;1;;
21451;28;2;VIA TERESIO MARIO CANEPARI  ;219R;FRATELLI SAVAIA SNC ;Val Polcevera;Rivarolo;2;2;;
21452;31;2;VIA TERESIO MARIO CANEPARI  ;84R;RIPOU MINIMARKET;Val Polcevera;Rivarolo;1;;;
21435;32;2;VIA TERESIO MARIO CANEPARI  ;96R;ORTOFRUTTA CARTAGINE ;Val Polcevera;Rivarolo;1;;;
22475;33;2;VIA ENRICO DANDOLO;4r;Welcome frutta;Val Polcevera;Rivarolo;1;;;
23074;34;2;VIA EVANDRO FERRI;16R;AMBROSI ENRICO;Val Polcevera;Rivarolo;1;;;
27883;35;2;VIA FALIERO VEZZANI;33Ar;ALANIN HOSSAIN;Val Polcevera;Rivarolo;1;;;
27889;37;2;VIA FALIERO VEZZANI;62R;OLDANO GIANCARLO;Val Polcevera;Rivarolo;;1;;
23417;38;2;VIA GARELLO;2R;GJOKA RIGERT;Val Polcevera;Rivarolo;1;;;
29839;41;2;VIA GERMANO JORI;31R;Ortofrutta Fratelli di Al� Mahmoud;Val Polcevera;Rivarolo;1;;;
23977;42;2;VIA GERMANO JORI;6R;ULIVIO ;Val Polcevera;Rivarolo;1;;;
21909;43;2;VIA CERTOSA;;MERCATO COMUNALE;Val Polcevera;Rivarolo;;5;;
20905;44;2;VIA RUGGERO BONGHI;14 R;MURDOCCO;Val Polcevera;Bolzaneto;1;;;
31525;45;2;VIA RUGGERO BONGHI;20 R;TRAINITO;Val Polcevera;Bolzaneto;1;;;
24239;46;2;VIA ARMANDO MAFFEI;;MERCATO ORTOFRUTTICOLO;Val Polcevera;Bolzaneto;;35;;
20885;47;2;VIA BOLZANETO ;69R;ORTOFRUTTA DA KATIA ;Val Polcevera;Bolzaneto;2;;;
26383;49;2;VIA COSTANTINO RETA  ;71R;PARODI MAURO;Val Polcevera;Bolzaneto;1;;;
26473;51;2;PIAZZA RICCARDO RISSOTTO;7R;HRAYYOU MUSTAPHA;Val Polcevera;Bolzaneto;1;;;
31009;52;2;VIA TOMASO PONSELLO;4 R;OUNI BASSEM;Val Polcevera;Bolzaneto;1;;;
25986;53;2;VIA TOMASO PONSELLO;11R;ELTE SAS;Val Polcevera;Bolzaneto;1;;;
23876;54;2;PASSO ISOCORTE;4;TOSO ALIMENTARI ;Val Polcevera;Pontedecimo;1;;;
29815;56;2;VIA DOMENICO MEIRANA;9R;LA REGINA DELLA FRUTTA SAS DI LADHIBI LAROUSSI;Val Polcevera;Pontedecimo;1;;;
25956;59;2;VIA GUIDO POLI;42R;ROUATBI HABIBA;Val Polcevera;Pontedecimo;1;;;
23358;60;2;VIA NATALE GALLINO;22R;DOPPIA ERRE DI ROUATBI SAS;Val Polcevera;Pontedecimo;1;;;
23373;61;2;VIA NATALE GALLINO;35R;RJIBA KAMEL;Val Polcevera;Pontedecimo;;1;;
20200;62;2;VIA PAOLO ANFOSSI;112R;ZAPPIA ALFREDO;Val Polcevera;Pontedecimo;1;;;
22249;3;3;VIA CORNIGLIANO  ;258R;Assada Minimarket � Alimentari Frutta e Verdura;Medio Ponente;Cornigliano;1;;;
27859;6;3;VIA LEONE VETRANO;4R;Podda Minimarket SNC;Medio Ponente;Cornigliano;1;;;
22272;8;3;VIA CORNIGLIANO  ;114R;Union Trade da Ahmad Sajjad;Medio Ponente;Cornigliano;1;;;
22271;9;3;VIA LORENZO DUFOUR;2R;New Angolo Frutta e Alimentari di Perez Amir - VIA CORNIGLIANO  161r;Medio Ponente;Cornigliano;1;;;
30440;11;3;VIA UMBERTO BERTOLOTTI;13R;Continanza Giuseppe;Medio Ponente;Cornigliano;1;;;
20704;12;3;VIA UMBERTO BERTOLOTTI;92R;Buresta Giancarlo;Medio Ponente;Cornigliano;1;;;
26577;15;3;VIA CARLO ROLANDO;165R;Il Chiosco 2014 � Societ� in Accomandita Semplice di Elbanna Youssef Abdou Youssef;Centro Ovest;Sampierdarena;1;;;
28575;16;3;VIA CARLO ROLANDO;18R;Prima Frutta S.A.S. di Shamid Bepari MD;Centro Ovest;Sampierdarena;1;;;
26581;17;3;VIA CARLO ROLANDO;46R;SEIDITA ANGELO;Centro Ovest;Sampierdarena;9;;;
31142;18;3;VIA CARLO ROLANDO;56R;Prima Frutta S.a.S. di Shaid Bepari Md;Centro Ovest;Sampierdarena;1;;;
28544;19;3;VIA CARLO ROLANDO;70R;LACHKAR KARIMA;Centro Ovest;Sampierdarena;;;;
31750;20;3;VIA MALFETTANI;36R;El Amrani Said;Centro Ovest;Sampierdarena;2;;;
24968;22;3;VIA G. B. MONTI ;62R;HOSSAIN FRUTTA E VERDURA SNC ;Centro Ovest;Sampierdarena;1;;;
24975;23;3;VIA G. B. MONTI ;46R;DAGNINO ROBERTO GIUSEPPE;Centro Ovest;Sampierdarena;1;;;
24039;24;3;VIA DEI LANDI;39R;ZAHER NAIMA;Centro Ovest;Sampierdarena;1;;;
33000;25;3;VIA DEGOLA ;10 R;FRUTTA E VERDURA;Centro Ovest;Sampierdarena;1;;;
24246;26;3;CORSO F MAGELLANO;18R;TLILI ALI;Centro Ovest;Sampierdarena;1;;;
24248;27;3;CORSO F MAGELLANO;37R;AUDANC SALVATORE;Centro Ovest;Sampierdarena;1;;;
21640;30;3;VIA BARTOLOMEO CARREA;12R;VALENTE ALBERTO;Centro Ovest;Sampierdarena;1;;;
27753;31;3;VIA VASCO DA GAMA;1R;LO PICCOLO ARMANDO;Centro Ovest;Sampierdarena;1;;;
27752;33;3;VIA VASCO DA GAMA;27R;JABIR MUSTAPHA;Centro Ovest;Sampierdarena;1;;;
30376;35;3;CORSO LUIGI A MARTINETTI;91R;EL ABID AMRANI;Centro Ovest;Sampierdarena;1;;;
30416;36;3;VIA SAN BARTOLOMEO DEL FOSSATO  ;6R;Ali Ortofrutta � Societ� in Accomandita Semplice di Korbal Ali;Centro Ovest;Sampierdarena;1;;;
30859;37;3;PIAZZA DINEGRO;5;MERCATO COMUNALE;Centro Ovest;S. Teodoro;;;;
30816;38;3;VIA DI FRANCIA ;1;CENTRO COTTURA MATITONE-CAMST SOC.COOP ARL;Centro Ovest;S. Teodoro;2;;;
24663;39;3;VIA MILANO;70R;AYSHA MINIMARKET;Centro Ovest;S. Teodoro;1;;;
30352;40;3;VIA SAMPIERDARENA;133 C;Royal Food S.N.C.;Centro Ovest;Sampierdarena;1;;;
29216;41;3;VIA SAMPIERDARENA;164 R;SUPERMERCATO DIPIU';Centro Ovest;Sampierdarena;2;;;
22792;42;3;VIA LUIGI DOTTESIO;46R;Capo S.N.C. di Muhammed Anwar & C.;Centro Ovest;Sampierdarena;1;;;
30359;43;3;VIA PALAZZO DELLA FORTEZZA;49R;Ortofrutta Treponti di Hassan Fida;Centro Ovest;Sampierdarena;1;;;
30409;44;3;VIA NICOLO' DASTE ;35R;MARJANA SAS DI LAHLOU & C. ;Centro Ovest;Sampierdarena;1;;;
22526;45;3;VIA NICOLO' DASTE ;70AR;ALBERTONI CATERINA;Centro Ovest;Sampierdarena;1;;;
30851;46;3;VIA ALFREDO CARZINO;35R;EL MALKI SAID;Centro Ovest;Sampierdarena;1;;;
31866;49;3;VIA GIACOMO BURANELLO;136R;Fresh Frutta e Alimentari di Hussain Faisal;Centro Ovest;Sampierdarena;;;;
21166;50;3;VIA GIACOMO BURANELLO;164R;Il Besa di Toma Fabio;Centro Ovest;Sampierdarena;1;;;
31902;52;3;VIA GIACOMO BURANELLO;248R;Fresh Frutta e Alimentari di Hussain Faisal;Centro Ovest;Sampierdarena;;;;
30977;53;3;VIA GIACOMO BURANELLO;14r;L�IMPERO DI FRUTTA E VERDURA;Centro Ovest;Sampierdarena;1;;;
31991;56;3;VIA ANTONIO CANTORE;243R;MARGIOTTA RANIERO;Centro Ovest;Sampierdarena;1;;;
31998;57;3;VIA ANTONIO CANTORE;269R;Maa Minimarket di Bepari Nahid;Centro Ovest;Sampierdarena;;;;
30383;58;3;VIA ANTONIO CANTORE;31AR;KAMIA AHMED;Centro Ovest;Sampierdarena;1;;;
29215;59;3;VIA ANTONIO CANTORE;67BR;Royal Food S.N.C.;Centro Ovest;Sampierdarena;1;;;
32089;60;3;VIA WALTER FILLAK;129R;Baccara Abdessamad;Centro Ovest;Sampierdarena;;;;
32072;61;3;VIA WALTER FILLAK;71R;HOSSAN ANOWER;Centro Ovest;Sampierdarena;1;;;
32075;62;3;VIA WALTER FILLAK;84R;EREDI DI GRECO GIUSEPPINA ORA GRECO G. & C. SAS;Centro Ovest;Sampierdarena;;;;
32079;63;3;VIA WALTER FILLAK;89R ;ABDULA ALIMENTARI ;Centro Ovest;Sampierdarena;;;;
30618;1;4;VIA DEL LAGACCIO  ;110 R;La tripletta di Essadani Mohamed;Centro Est;Oregina - Lagaccio;1;;;
30616;3;4;PIAZZA PEDRO FERREIRA;27R;ESSADANI ABDERRAHIM;Centro Est;Oregina - Lagaccio;1;;;
29636;4;4;VIA DON VINCENZO MINETTI;13R;ORTOFRUTTA NABIL ;Centro Ovest;S. Teodoro;1;;;
28679;5;4;VIA VENEZIA;135R;ORTOFRUTTA GIULIA ;Centro Ovest;S. Teodoro;1;;;
20151;6;4;VIA FEDERICO ALIZERI;32R;Gulisano Giuseppe;Centro Ovest;S. Teodoro;2;;;
31223;8;4;VIA BOLOGNA ;33AR;Sito Carmine;Centro Ovest;S. Teodoro;1;;;
20860;10;4;VIA BOLOGNA ;50R;HAKIM SAS DI EL AIBA ABDELHAKIM E C.;Centro Ovest;S. Teodoro;2;;;
20864;11;4;VIA BOLOGNA ;68R;La Bisagnina di Fanciulli Maricla;Centro Ovest;S. Teodoro;1;;;
28697;13;4;LARGO SAN FRANCESCO DA PAOLA ;7BBR;DE LEO FRANCESCO;Centro Ovest;S. Teodoro;1;;;
30413;16;4;VIA BARI  ;34-36 R;Frutta che passione;Centro Ovest;S. Teodoro;1;;;
20466;17;4;VIA BARI  ;82R;Le Delizie Di Giulia Di Gallorini Alessandro ;Centro Est;Oregina - Lagaccio;1;;;
30632;19;4;VIA NAPOLI;109R;CAPPELLIN STEFANO;Centro Est;Oregina - Lagaccio;1;;;
30636;20;4;VIA NAPOLI;149A/R;Minimarket Salvatore di Camarda Salvatore;Centro Est;Oregina - Lagaccio;1;;;
30638;21;4;VIA NAPOLI;300R;SPERANZA MARCO;Centro Est;Oregina - Lagaccio;1;;;
30642;22;4;VIA NAPOLI;37R;Chelly Slim;Centro Est;Oregina - Lagaccio;1;;;
30643;23;4;VIA NAPOLI;63AR;Michelino S.N.C. di De Blasis Lino & C.;Centro Est;Oregina - Lagaccio;1;;;
30646;24;4;VIA NAPOLI;82R;Ortofrutta di Cheffane Abdelilah ;Centro Est;Oregina - Lagaccio;1;;;
30650;25;4;VIA VESUVIO;4R;Ortofrutta Nabil Di El Kamel Nabil ;Centro Est;Oregina - Lagaccio;1;;;
31015;27;4;VIA COSTANZI;104 N;LA PICCOLA OASI;Centro Est;Oregina - Lagaccio;1;;;
30663;32;4;VIA TAVELLA;15 R;FRUTTIVENDOLO;Centro Est;Castelletto;1;;;
30585;33;4;CORSO FIRENZE;113R;PACI CRISTINA;Centro Est;Castelletto;1;;;
30586;34;4;CORSO FIRENZE;133R;MALASPINA STEFANO;Centro Est;Castelletto;1;;;
30588;35;4;CORSO FIRENZE;23R;Oubardane El Mostapha;Centro Est;Castelletto;1;;;
30589;36;4;CORSO FIRENZE;3-5R;Naim Ahmed;Centro Est;Castelletto;1;;;
30594;37;4;CORSO FIRENZE;55R;Ortofrutta di Lercari Adriana;Centro Est;Castelletto;1;;;
30600;38;4;CORSO FIRENZE;90R;Maestre delle Frutta di Mansour Hamid;Centro Est;Castelletto;1;;;
30605;40;4;SPIANATA CASTELLETTO;71R;Moizofrutta S.N.C. di Moizo Arianna e Nicol� & C.;Centro Est;Castelletto;1;;;
30669;41;4;VIA ACQUARONE;27-29R;Orche Driss;Centro Est;Castelletto;1;;;
30671;42;4;VIA OBERTO CANCELLIERE;110r;BERAICH ISSAM;Centro Est;Castelletto;1;;;
30672;43;4;VIA ANTONIO CROCCO;21R;BERAICH ISSAM;Centro Est;Castelletto;1;;;
30739;47;4;VIA ASSAROTTI;71R;"DA ""O"" BEZAGNIN SNC ";Centro Est;Castelletto;1;;;
30793;48;4;VIA CALATAFIMI;4-6R;Tushi Alimentari Di Miah Wasim;Centro Est;Pr� - Molo -Maddalena;1;;;
28817;53;4;VIA POLLERI;21R;Bejaoui Moez Ben Habib;Centro Est;Pr� - Molo -Maddalena;1;;;
99999;54;4;VIA SAN VINCENZO -VIA FIUME angolo VIA S. VINCENZO (palazzo ex SIP);76 R;ZARIF ORTOFRUTTA SAS ;;;;;;
21923;55;;VIA CESAREA ;12;SUPERMERCATO CARREFOUR;Centro Est;Portoria;;4;;
37375;60;4;VIA NINO BIXIO ;2 R;MAGREBIN DE ZENA;Centro Est;Portoria;1;;;
22329;61;4;VIA CORSICA ;1A;CONAD SUPERMERCATO;Centro Est;Portoria;2;;;
28796;63;4;VIA ALESSI ;1 C;SUPERMERCATO DI PIU';Centro Est;Portoria;;1;;
21156;65;4;VIA BRUNO BUOZZI;32R;CARPANETO ALESSANDRO;Centro Ovest;S. Teodoro;1;;;
30698;3;5;VIA BOBBIO ;48R;New Genova Minimarket di Rathugamage Tenil Fernando S.N.C.;Media Val Bisagno;Staglieno;1;;;
37089;5;5;VIA CANEVARI  ;120 R;SUPERMERCATO EKOM  BORGO STORE SRL;Bassa Val Bisagno;S. Fruttuoso;;;;
30729;7;5;CORSO MONTE GRAPPA;  40 R;NON SOLO FRUTTA;Bassa Val Bisagno;S. Fruttuoso;1;;;
30731;8;5;CORSO MONTE GRAPPA; 15R;El.ba Mustapha Essauri;Bassa Val Bisagno;S. Fruttuoso;1;;;
30759;9;5;LARGO GAETANO GIARDINO;5;COSTA ALESSANDRO;Bassa Val Bisagno;S. Fruttuoso;1;;;
30763;11;5;VIA ANTONIO BURLANDO;115R;La Fruttoleria � Frutta e Verdura di Walter;Media Val Bisagno;Staglieno;1;;;
30771;12;5;VIA LEONARDO MONTALDO;179R;Ortofrutta di Hizebry Asmaa;Media Val Bisagno;Staglieno;1;;;
30770;13;5;VIA LEONARDO MONTALDO;51R;Mastorci Enrico;Media Val Bisagno;Staglieno;1;;;
28845;14;5;VIA MONTICELLI;32R;Bierre Ortofrutta Di Balducci Roberto;Bassa Val Bisagno;Marassi;1;;;
21245;15;5;VIA CAGLIARI;22R;J K Frutta E Verdura Snc Di Nur Alam E Morshad Alam ;Bassa Val Bisagno;Marassi;1;;;
25315;16;5;VIA DON LUIGI ORIONE;16;Costa Giovanna;Bassa Val Bisagno;S. Fruttuoso;1;;;
26879;17;5;CORSO SARDEGNA ;215R;Wasim Market di Wasim Tahir;Bassa Val Bisagno;S. Fruttuoso;1;;;
26883;18;5;CORSO SARDEGNA ;314R;Nuova Superfrutta S.N.C. Di Luciana Ciprietti;Bassa Val Bisagno;Marassi;1;;;
29366;19;5;CORSO SARDEGNA ;339;AMANTI DELLA FRUTTA ;Bassa Val Bisagno;Marassi;1;;;
23040;20;5;VIA FEREGGIANO;119R;L�Ortofrutta S.A.S. di Rocca Michelangelo & C.;Bassa Val Bisagno;Marassi;1;;;
28844;21;5;VIA FEREGGIANO;49R;La Boutique della frutta � Balducci Mattia SRL;Bassa Val Bisagno;Marassi;1;;;
28846;22;5;VIA GIACOMO BIGA;132R;;Bassa Val Bisagno;Marassi;1;;;
28725;23;5;LARGO AUGUSTO MERLO;255CR;CAMMAROTO FRANCESCO;Bassa Val Bisagno;Marassi;1;;;
24640;24;5;LARGO AUGUSTO MERLO;78R;HMAIRANE ABDELGHANI;Bassa Val Bisagno;Marassi;1;;;
22487;25;5;VIA GIOVANNI DANEO;238R;L'ORTICELLO DI TORALBO SARA;Bassa Val Bisagno;Marassi;1;;;
29683;26;5;PIAZZA DI SANTA MARIA;1r;L'ORTO DI  QUEZZI;Bassa Val Bisagno;Marassi;1;;;
20906;27;5;VIA BONIFACIO;23R;Frutta e Verdura di Dolcino Moana;Bassa Val Bisagno;Marassi;1;;;
22657;28;5;CORSO ALESSANDRO DE STEFANIS;41R;MISHEL E SHAIYANI MINIMARKET ;Bassa Val Bisagno;Marassi;1;;;
30827;30;5;VIALE VIRGINIA CENTURIONE BRACELLI;222R;Mini S.N.C. Di Facon Mirco;Bassa Val Bisagno;Marassi;1;;;
26538;31;5;VIA ROBINO AURELIO  ; 228 A R;ZIAD FRUTTA ;Bassa Val Bisagno;Marassi;1;;;
20710;33;5;VIA GIUSEPPE BERTUCCIONI;44R;Ortofrutta del Baraka di Bouzgar Mistiri Hassen;Bassa Val Bisagno;Marassi;1;;;
30253;34;5;VIA GIUSEPPE BERTUCCIONI;64R;Frutta e Verdura di Aiba Hassen;Bassa Val Bisagno;Marassi;1;;;
22645;35;5;CORSO ALESSANDRO DE STEFANIS;111R;Nuova Superfrutta S.N.C. Di Luciana Ciprietti;Bassa Val Bisagno;Marassi;1;;;
27559;37;5;VIA ENRICO TOTI;13;ORIENTAL MARKET;Media Val Bisagno;Staglieno;1;;;
20801;38;5;PIAZZALE BLIGNY;;CHIOSCO F/V;;;;;;
27367;40;5;VIA TERPI  ;30R;Ortofrutta Amar;Media Val Bisagno;Molassana;1;;;
20068;41;5;VIA ADAMOLI;469;CENTRO COTTURA LDISA S.P.A;Media Val Bisagno;Molassana;;4;;
20606;42;5;VIA BENEDETTO DA PORTO;3r;CAGLIERIS FULVIO;Media Val Bisagno;Struppa;1;;;
27263;43;5;VIA STRUPPA;222R;ORTOFRUTTTA NUCERA S.A.S. ;Media Val Bisagno;Struppa;;2;;
27275;44;5;VIA STRUPPA;31BR;NUCERA SRL ;Media Val Bisagno;Struppa;2;;;
30807;45;5;VIA STRUPPA;94R;Guirrou Haddou;Media Val Bisagno;Struppa;1;;;
21186;46;5;VIA ENRICO BUSCAGLIA;6;COSTANZO FLAVIA;Media Val Bisagno;Struppa;1;;;
30463;47;5;VIA SAN FELICE;5AR;Bianco Vincenzo;Media Val Bisagno;Molassana;2;;;
24764;48;5;VIA MOLASSANA;106R;Bianco Gian Paolo;Media Val Bisagno;Molassana;1;;;
24770;49;5;VIA MOLASSANA;163AR;NUCERA SRL ;Media Val Bisagno;Molassana;;3;;
24758;50;5;VIA MOLASSANA;81R;TRIMARCHI GIOVANNI;Media Val Bisagno;Molassana;1;;;
25694;51;5;VIA PIACENZA;153R;DALLAGIACOMA FABRIZIO;Media Val Bisagno;Molassana;1;;;
31241;52;5;VIA PIACENZA;186PR;CHELLY BECHIR;Media Val Bisagno;Molassana;1;;;
25653;53;5;VIA PIACENZA;217FR;LANTERNA ;Media Val Bisagno;Molassana;1;;;
28834;54;5;VIA PIACENZA;267R;ESSADANI ABDELALI;Media Val Bisagno;Molassana;;1;;
25664;55;5;VIA PIACENZA;274DR;Awad Ahmed Moustafa Zaky;Media Val Bisagno;Molassana;3;;;
30004;15;6;VIA ARCHIMEDE;135R;SUPERMERCATO EKOM;Bassa Val Bisagno;S. Fruttuoso;2;;;
23687;1;6;PIAZZA GIUSTI ;26R;Frutta e Verdura Tamrani Rahal;Bassa Val Bisagno;S. Fruttuoso;1;;;
29998;2;6;PIAZZA GIUSTI ;;CHIOSCO F/V;Bassa Val Bisagno;S. Fruttuoso;1;;;
23565;3;6;VIA PAOLO GIACOMETTI;14R;Ortofrutta Seidita � Il Mercatino della Frutta;Bassa Val Bisagno;S. Fruttuoso;;6;;
31232;4;6;PIAZZA GIOVANNI MARTINEZ;47R;BALDUCCI MATTIA SRL ;Bassa Val Bisagno;S. Fruttuoso;1;;;
31632;5;6;VIA FILIPPO CASONI;54-56R;Lala Minimarket;Bassa Val Bisagno;S. Fruttuoso;1;;;
25242;38;7;VIA GUGLIELMO OBERDAN;9FR;�Miss Frutta� Di Kouraj El Alami;Levante;Nervi - Quinto - S.Ilario;1;;;
37006;39;7;VIA MARCO SALA;65R;ORTOFRUTTA DI NERVI SNC ;Levante;Nervi - Quinto - S.Ilario;1;;;
22897;43;7;CORSO EUROPA;1769;POZZATI ITALO;Levante;Nervi - Quinto - S.Ilario;1;;;
22871;45;7;CORSO EUROPA;1050N;Ortofrutta di Torretta Alessandro;Levante;Sturla - Quarto;1;;;
26119;48;7;VIA STEFANO PRASCA;67N;Frutta e Verdura;Levante;Sturla - Quarto;1;;;
26702;49;7;PIAZZA ROTONDA;3R;La Frutta di Lusso di Adnan;Levante;Valle Sturla;1;;;
30971;52;7;VIA ISONZO;69R;Frutta E Verdura Di Tahamina Sahajadi;Levante;Sturla - Quarto;1;;;
23893;54;7;VIA ISONZO;25 R;MERCATO COMUNALE;Levante;Sturla - Quarto;3;;;
26064;56;7;VIA POSALUNGA;73R;El Arbaoui Abdelkhalek;Levante;Valle Sturla;1;;;
27323;58;7;VIA TANINI ;76R;Ortofrutta Tanini Di Spinelli Giuseppe;Levante;Valle Sturla;1;;;
27408;59;7;VIA TIMAVO;45;Timavo S.n.c. di Bonni Emiliano e Romeo Simone;Levante;Valle Sturla;1;;;
27504;7;6;VIA GIOVANNI TORTI;38A;URIGU CRISTIANO;Bassa Val Bisagno;S. Fruttuoso;1;;;
